Timestamp,X,Y,Z
2025-04-06T11:25:15.817226,0.43,0.17,9.91
2025-04-06T11:25:15.824316,0.43,0.18,9.91
2025-04-06T11:25:15.872759,0.43,0.17,9.91
2025-04-06T11:25:15.882461,0.42,0.17,9.91
2025-04-06T11:25:15.924113,0.44,0.18,9.91
2025-04-06T11:25:15.970820,0.43,0.17,9.9
2025-04-06T11:25:15.976609,0.42,0.17,9.9
2025-04-06T11:25:16.029208,0.42,0.17,9.9
2025-04-06T11:25:16.034667,0.43,0.17,9.89
2025-04-06T11:25:16.065714,0.54,0.09,10.01
2025-04-06T11:25:16.095052,0.56,-0.31,10.32
2025-04-06T11:25:16.131111,0.28,0.71,9.74
2025-04-06T11:25:16.169328,-0.48,0.75,9.31
2025-04-06T11:25:16.175668,0.18,0.38,9.97
2025-04-06T11:25:16.218105,0.21,0.06,10.12
2025-04-06T11:25:16.252772,0.17,0.52,9.82
2025-04-06T11:25:16.267884,0.27,0.59,9.82
2025-04-06T11:25:16.306966,0.21,0.41,9.93
2025-04-06T11:25:16.320245,0.07,0.34,9.89
2025-04-06T11:25:16.350781,0.08,0.34,9.88
2025-04-06T11:25:16.379432,0.21,0.44,9.89
2025-04-06T11:25:16.409058,0.19,0.38,9.9
2025-04-06T11:25:16.438957,0.09,0.12,9.91
2025-04-06T11:25:16.474824,-0.2,-0.16,9.95
2025-04-06T11:25:16.506880,0.33,1.68,9.78
2025-04-06T11:25:16.545120,0.27,0.02,9.89
2025-04-06T11:25:16.564738,0.1,0.35,9.94
2025-04-06T11:25:16.595790,-0.14,0.48,9.91
2025-04-06T11:25:16.629949,0.27,0.48,9.9
2025-04-06T11:25:16.656213,0.03,0.36,9.91
2025-04-06T11:25:16.689326,0.14,0.45,9.88
2025-04-06T11:25:16.704428,0.11,0.41,9.91
2025-04-06T11:25:16.733149,0.13,0.43,9.87
2025-04-06T11:25:16.762918,0.1,0.42,9.91
2025-04-06T11:25:16.794448,0.13,0.42,9.9
2025-04-06T11:25:16.836604,0.1,0.41,9.88
2025-04-06T11:25:16.851506,0.12,0.43,9.89
2025-04-06T11:25:16.881657,0.11,0.41,9.88
2025-04-06T11:25:16.912433,0.11,0.41,9.89
2025-04-06T11:25:16.943046,0.1,0.42,9.89
2025-04-06T11:25:16.976020,0.11,0.43,9.89
2025-04-06T11:25:17.009103,0.11,0.41,9.88
2025-04-06T11:25:17.040019,0.1,0.42,9.87
2025-04-06T11:25:17.090301,0.1,0.43,9.93
2025-04-06T11:25:17.095321,0.11,0.42,9.88
2025-04-06T11:25:17.129183,0.11,0.43,9.89
2025-04-06T11:25:17.159093,0.09,0.43,9.89
2025-04-06T11:25:17.189177,0.09,0.44,9.91
2025-04-06T11:25:17.224800,0.14,0.46,9.9
2025-04-06T11:25:17.255277,0.14,0.58,9.89
2025-04-06T11:25:17.300939,-0.13,0.5,9.86
2025-04-06T11:25:17.305440,0.07,0.42,9.93
2025-04-06T11:25:17.351463,0.29,0.19,9.92
2025-04-06T11:25:17.382418,0.28,0.28,9.83
2025-04-06T11:25:17.387684,0.06,0.49,9.89
2025-04-06T11:25:17.416534,-0.04,0.61,9.87
2025-04-06T11:25:17.446855,-0.06,0.48,9.88
2025-04-06T11:25:17.479208,0.12,0.3,9.9
2025-04-06T11:25:17.511999,0.26,0.4,9.88
2025-04-06T11:25:17.542287,0.16,0.49,9.88
2025-04-06T11:25:17.583389,-0.0,0.45,9.89
2025-04-06T11:25:17.609452,-0.02,0.4,9.88
2025-04-06T11:25:17.643306,0.12,0.45,9.89
2025-04-06T11:25:17.675898,0.19,0.44,9.88
2025-04-06T11:25:17.685411,0.1,0.42,9.89
2025-04-06T11:25:17.715675,0.04,0.42,9.89
2025-04-06T11:25:17.745630,0.07,0.45,9.88
2025-04-06T11:25:17.775934,0.12,0.44,9.88
2025-04-06T11:25:17.810703,0.12,0.42,9.89
2025-04-06T11:25:17.855481,0.08,0.43,9.89
2025-04-06T11:25:17.859516,0.09,0.44,9.89
2025-04-06T11:25:17.896619,0.1,0.43,9.89
2025-04-06T11:25:17.925783,0.09,0.43,9.9
2025-04-06T11:25:17.955598,0.09,0.42,9.87
2025-04-06T11:25:17.996291,0.09,0.43,9.89
2025-04-06T11:25:18.030146,0.1,0.44,9.9
2025-04-06T11:25:18.038853,0.09,0.42,9.89
2025-04-06T11:25:18.076935,0.1,0.44,9.88
2025-04-06T11:25:18.105508,0.09,0.42,9.89
2025-04-06T11:25:18.149228,0.1,0.43,9.89
2025-04-06T11:25:18.184199,0.08,0.44,9.87
2025-04-06T11:25:18.214517,0.09,0.43,9.9
2025-04-06T11:25:18.218873,0.1,0.43,9.9
2025-04-06T11:25:18.248745,0.09,0.43,9.89
2025-04-06T11:25:18.276723,0.09,0.44,9.88
2025-04-06T11:25:18.322555,0.1,0.44,9.89
2025-04-06T11:25:18.345549,0.08,0.44,9.88
2025-04-06T11:25:18.375593,0.09,0.43,9.88
2025-04-06T11:25:18.405942,0.09,0.43,9.88
2025-04-06T11:25:18.419827,0.11,0.44,9.9
2025-04-06T11:25:18.450635,0.07,0.44,9.85
2025-04-06T11:25:18.479237,0.09,0.44,9.89
2025-04-06T11:25:18.519122,0.08,0.43,9.89
2025-04-06T11:25:18.553486,0.09,0.44,9.89
2025-04-06T11:25:18.573291,0.09,0.42,9.88
2025-04-06T11:25:18.604713,0.08,0.44,9.88
2025-04-06T11:25:18.637060,0.08,0.43,9.89
2025-04-06T11:25:18.668877,0.08,0.44,9.88
2025-04-06T11:25:18.688688,0.08,0.43,9.89
2025-04-06T11:25:18.718780,0.08,0.44,9.88
2025-04-06T11:25:18.746857,0.09,0.44,9.88
2025-04-06T11:25:18.771505,0.08,0.43,9.89
2025-04-06T11:25:18.804829,0.09,0.44,9.9
2025-04-06T11:25:18.839316,0.08,0.43,9.89
2025-04-06T11:25:18.881288,0.09,0.44,9.88
2025-04-06T11:25:18.910852,0.08,0.43,9.88
2025-04-06T11:25:18.942530,0.09,0.43,9.89
2025-04-06T11:25:18.953369,0.07,0.44,9.89
2025-04-06T11:25:18.990356,0.08,0.44,9.87
2025-04-06T11:25:19.028517,0.08,0.44,9.89
2025-04-06T11:25:19.065540,0.08,0.43,9.89
2025-04-06T11:25:19.095898,0.08,0.44,9.87
2025-04-06T11:25:19.102275,0.08,0.44,9.89
2025-04-06T11:25:19.132770,0.08,0.44,9.9
2025-04-06T11:25:19.161739,0.09,0.43,9.89
2025-04-06T11:25:19.191836,0.08,0.44,9.89
2025-04-06T11:25:19.228189,0.08,0.44,9.89
2025-04-06T11:25:19.255910,0.09,0.44,9.89
2025-04-06T11:25:19.296778,0.07,0.44,9.91
2025-04-06T11:25:19.331740,0.09,0.45,9.88
2025-04-06T11:25:19.360514,0.08,0.43,9.89
2025-04-06T11:25:19.389610,0.08,0.44,9.87
2025-04-06T11:25:19.401741,0.08,0.43,9.9
2025-04-06T11:25:19.431674,0.09,0.44,9.89
2025-04-06T11:25:19.463822,0.08,0.44,9.89
2025-04-06T11:25:19.492590,0.07,0.44,9.89
2025-04-06T11:25:19.523988,0.07,0.43,9.89
2025-04-06T11:25:19.562966,0.07,0.44,9.89
2025-04-06T11:25:19.595792,0.07,0.44,9.88
2025-04-06T11:25:19.607348,0.07,0.45,9.88
2025-04-06T11:25:19.637610,0.07,0.43,9.88
2025-04-06T11:25:19.686910,0.07,0.43,9.89
2025-04-06T11:25:19.724962,0.09,0.44,9.88
2025-04-06T11:25:19.729970,0.08,0.44,9.89
2025-04-06T11:25:19.771441,0.08,0.43,9.89
2025-04-06T11:25:19.785798,0.07,0.43,9.88
2025-04-06T11:25:19.814064,0.08,0.43,9.89
2025-04-06T11:25:19.844101,0.08,0.44,9.9
2025-04-06T11:25:19.874105,0.07,0.44,9.88
2025-04-06T11:25:19.905222,0.08,0.43,9.89
2025-04-06T11:25:19.951902,0.08,0.44,9.88
2025-04-06T11:25:19.985903,0.08,0.43,9.89
2025-04-06T11:25:19.991167,0.07,0.44,9.88
2025-04-06T11:25:20.023670,0.08,0.44,9.89
2025-04-06T11:25:20.064697,0.07,0.44,9.89
2025-04-06T11:25:20.097877,0.08,0.44,9.89
2025-04-06T11:25:20.102916,0.08,0.44,9.89
2025-04-06T11:25:20.129402,0.07,0.43,9.89
2025-04-06T11:25:20.164293,0.09,0.45,9.89
2025-04-06T11:25:20.195140,0.07,0.43,9.88
2025-04-06T11:25:20.224546,0.08,0.43,9.89
2025-04-06T11:25:20.259585,0.08,0.43,9.9
2025-04-06T11:25:20.290485,0.08,0.43,9.88
2025-04-06T11:25:20.327980,0.08,0.44,9.89
2025-04-06T11:25:20.369118,0.07,0.43,9.89
2025-04-06T11:25:20.374238,0.07,0.44,9.88
2025-04-06T11:25:20.428104,0.08,0.43,9.9
2025-04-06T11:25:20.434534,0.07,0.45,9.89
2025-04-06T11:25:20.467272,0.07,0.44,9.89
2025-04-06T11:25:20.497794,0.06,0.44,9.89
2025-04-06T11:25:20.527599,0.09,0.44,9.88
2025-04-06T11:25:20.557199,0.07,0.44,9.89
2025-04-06T11:25:20.592289,0.08,0.43,9.89
2025-04-06T11:25:20.622664,0.08,0.43,9.89
2025-04-06T11:25:20.648198,0.09,0.43,9.88
2025-04-06T11:25:20.673252,0.07,0.44,9.89
2025-04-06T11:25:20.710834,0.09,0.43,9.88
2025-04-06T11:25:20.740189,0.09,0.43,9.88
2025-04-06T11:25:20.773456,0.08,0.43,9.89
2025-04-06T11:25:20.810420,0.08,0.44,9.88
2025-04-06T11:25:20.819541,0.08,0.44,9.88
2025-04-06T11:25:20.849401,0.07,0.43,9.88
2025-04-06T11:25:20.881046,0.08,0.44,9.89
2025-04-06T11:25:20.915122,0.07,0.44,9.89
2025-04-06T11:25:20.950515,0.07,0.43,9.88
2025-04-06T11:25:20.978567,0.08,0.44,9.9
2025-04-06T11:25:21.007240,0.07,0.44,9.88
2025-04-06T11:25:21.047796,0.07,0.43,9.89
2025-04-06T11:25:21.081196,0.08,0.44,9.89
2025-04-06T11:25:21.124611,0.08,0.43,9.89
2025-04-06T11:25:21.129424,0.07,0.43,9.89
2025-04-06T11:25:21.163360,0.08,0.44,9.88
2025-04-06T11:25:21.193412,0.07,0.43,9.88
2025-04-06T11:25:21.226443,0.08,0.44,9.89
2025-04-06T11:25:21.239440,0.08,0.44,9.89
2025-04-06T11:25:21.261842,0.07,0.44,9.89
2025-04-06T11:25:21.291535,0.06,0.44,9.9
2025-04-06T11:25:21.323579,0.07,0.44,9.88
2025-04-06T11:25:21.363629,0.07,0.44,9.88
2025-04-06T11:25:21.397900,0.08,0.44,9.89
2025-04-06T11:25:21.432972,0.07,0.43,9.88
2025-04-06T11:25:21.462700,0.08,0.44,9.88
2025-04-06T11:25:21.472924,0.08,0.44,9.9
2025-04-06T11:25:21.501874,0.07,0.44,9.89
2025-04-06T11:25:21.532311,0.08,0.43,9.88
2025-04-06T11:25:21.557593,0.08,0.43,9.89
2025-04-06T11:25:21.598088,0.08,0.44,9.89
2025-04-06T11:25:21.624633,0.07,0.44,9.88
2025-04-06T11:25:21.655454,0.08,0.44,9.9
2025-04-06T11:25:21.699333,0.08,0.43,9.88
2025-04-06T11:25:21.705867,0.09,0.44,9.89
2025-04-06T11:25:21.741323,0.07,0.44,9.89
2025-04-06T11:25:21.781031,0.08,0.44,9.88
2025-04-06T11:25:21.811243,0.07,0.43,9.88
2025-04-06T11:25:21.852947,0.08,0.43,9.88
2025-04-06T11:25:21.856425,0.07,0.44,9.89
2025-04-06T11:25:21.884754,0.07,0.45,9.88
2025-04-06T11:25:21.914732,0.08,0.44,9.89
2025-04-06T11:25:21.944285,0.07,0.43,9.88
2025-04-06T11:25:21.977202,0.07,0.44,9.89
2025-04-06T11:25:22.006963,0.07,0.44,9.89
2025-04-06T11:25:22.045008,0.07,0.44,9.88
2025-04-06T11:25:22.072398,0.07,0.44,9.89
2025-04-06T11:25:22.105164,0.07,0.44,9.89
2025-04-06T11:25:22.124408,0.07,0.44,9.89
2025-04-06T11:25:22.154767,0.07,0.44,9.89
2025-04-06T11:25:22.176295,0.08,0.43,9.89
2025-04-06T11:25:22.206965,0.08,0.44,9.9
2025-04-06T11:25:22.241060,0.07,0.44,9.89
2025-04-06T11:25:22.287700,0.08,0.44,9.88
2025-04-06T11:25:22.320124,0.07,0.44,9.88
2025-04-06T11:25:22.352656,0.06,0.44,9.89
2025-04-06T11:25:22.358572,0.08,0.44,9.89
2025-04-06T11:25:22.389395,0.07,0.44,9.88
2025-04-06T11:25:22.419159,0.07,0.45,9.89
2025-04-06T11:25:22.448156,0.07,0.44,9.88
2025-04-06T11:25:22.488172,0.07,0.44,9.89
2025-04-06T11:25:22.499543,0.08,0.43,9.89
2025-04-06T11:25:22.529690,0.08,0.44,9.89
2025-04-06T11:25:22.559740,0.07,0.44,9.89
2025-04-06T11:25:22.591851,0.07,0.44,9.89
2025-04-06T11:25:22.624624,0.08,0.44,9.9
2025-04-06T11:25:22.655468,0.06,0.44,9.88
2025-04-06T11:25:22.701590,0.07,0.44,9.88
2025-04-06T11:25:22.760509,0.08,0.43,9.89
2025-04-06T11:25:22.765960,0.08,0.44,9.88
2025-04-06T11:25:22.770600,0.07,0.44,9.89
2025-04-06T11:25:22.803575,0.08,0.44,9.88
2025-04-06T11:25:22.835696,0.07,0.44,9.89
2025-04-06T11:25:22.865695,0.08,0.44,9.89
2025-04-06T11:25:22.897372,0.07,0.44,9.88
2025-04-06T11:25:22.932363,0.07,0.44,9.88
2025-04-06T11:25:22.974488,0.07,0.44,9.89
2025-04-06T11:25:22.979461,0.08,0.44,9.89
2025-04-06T11:25:23.011516,0.06,0.44,9.88
2025-04-06T11:25:23.044330,0.07,0.44,9.89
2025-04-06T11:25:23.074683,0.07,0.44,9.89
2025-04-06T11:25:23.113370,0.07,0.43,9.88
2025-04-06T11:25:23.123845,0.07,0.44,9.88
2025-04-06T11:25:23.154534,0.07,0.44,9.87
2025-04-06T11:25:23.184520,0.07,0.43,9.88
2025-04-06T11:25:23.221115,0.07,0.44,9.88
2025-04-06T11:25:23.254064,0.06,0.44,9.89
2025-04-06T11:25:23.287125,0.07,0.44,9.88
2025-04-06T11:25:23.317996,0.07,0.43,9.88
2025-04-06T11:25:23.349378,0.06,0.44,9.9
2025-04-06T11:25:23.355526,0.07,0.45,9.89
2025-04-06T11:25:23.386551,0.08,0.43,9.89
2025-04-06T11:25:23.414380,0.06,0.45,9.89
2025-04-06T11:25:23.449140,0.06,0.44,9.88
2025-04-06T11:25:23.474711,0.07,0.43,9.9
2025-04-06T11:25:23.507840,0.08,0.44,9.88
2025-04-06T11:25:23.541568,0.06,0.44,9.9
2025-04-06T11:25:23.575707,0.07,0.44,9.88
2025-04-06T11:25:23.606993,0.07,0.44,9.88
2025-04-06T11:25:23.623891,0.07,0.44,9.9
2025-04-06T11:25:23.655100,0.08,0.44,9.88
2025-04-06T11:25:23.683274,0.07,0.43,9.89
2025-04-06T11:25:23.718179,0.06,0.44,9.88
2025-04-06T11:25:23.748298,0.07,0.44,9.88
2025-04-06T11:25:23.777058,0.06,0.44,9.9
2025-04-06T11:25:23.809620,0.06,0.43,9.89
2025-04-06T11:25:23.847109,0.07,0.44,9.89
2025-04-06T11:25:23.871606,0.06,0.44,9.88
2025-04-06T11:25:23.912369,0.06,0.44,9.89
2025-04-06T11:25:23.952040,0.07,0.43,9.89
2025-04-06T11:25:23.957641,0.08,0.45,9.89
2025-04-06T11:25:23.990720,0.06,0.43,9.89
2025-04-06T11:25:24.036948,0.07,0.44,9.88
2025-04-06T11:25:24.071567,0.06,0.44,9.88
2025-04-06T11:25:24.076923,0.07,0.45,9.89
2025-04-06T11:25:24.126137,0.08,0.45,9.88
2025-04-06T11:25:24.137056,0.06,0.43,9.88
2025-04-06T11:25:24.168340,0.07,0.44,9.88
2025-04-06T11:25:24.200598,0.07,0.44,9.88
2025-04-06T11:25:24.232530,0.06,0.44,9.88
2025-04-06T11:25:24.261176,0.07,0.44,9.89
2025-04-06T11:25:24.291687,0.07,0.44,9.89
2025-04-06T11:25:24.306016,0.07,0.44,9.89
2025-04-06T11:25:24.336503,0.06,0.45,9.89
2025-04-06T11:25:24.366415,0.06,0.43,9.89
2025-04-06T11:25:24.402864,0.07,0.43,9.89
2025-04-06T11:25:24.436212,0.07,0.44,9.89
2025-04-06T11:25:24.456691,0.06,0.43,9.88
2025-04-06T11:25:24.489674,0.07,0.45,9.89
2025-04-06T11:25:24.538026,0.07,0.44,9.89
2025-04-06T11:25:24.562727,0.08,0.44,9.9
2025-04-06T11:25:24.592841,0.06,0.44,9.89
2025-04-06T11:25:24.606413,0.06,0.44,9.9
2025-04-06T11:25:24.636603,0.07,0.44,9.89
2025-04-06T11:25:24.670206,0.06,0.44,9.89
2025-04-06T11:25:24.696703,0.07,0.45,9.89
2025-04-06T11:25:24.730527,0.07,0.44,9.87
2025-04-06T11:25:24.769268,0.07,0.44,9.88
2025-04-06T11:25:24.790388,0.07,0.44,9.89
2025-04-06T11:25:24.824187,0.07,0.44,9.89
2025-04-06T11:25:24.856453,0.06,0.44,9.88
2025-04-06T11:25:24.876984,0.07,0.43,9.89
2025-04-06T11:25:24.914397,0.07,0.44,9.9
2025-04-06T11:25:24.941717,0.07,0.44,9.89
2025-04-06T11:25:24.965657,0.06,0.45,9.89
2025-04-06T11:25:25.001715,0.07,0.43,9.88
2025-04-06T11:25:25.035719,0.06,0.44,9.89
2025-04-06T11:25:25.063531,0.06,0.44,9.89
2025-04-06T11:25:25.090848,0.07,0.44,9.88
2025-04-06T11:25:25.116311,0.07,0.45,9.88
2025-04-06T11:25:25.152376,0.06,0.43,9.89
2025-04-06T11:25:25.185928,0.06,0.44,9.89
2025-04-06T11:25:25.207011,0.07,0.43,9.89
2025-04-06T11:25:25.233332,0.07,0.44,9.89
2025-04-06T11:25:25.269179,0.06,0.43,9.88
2025-04-06T11:25:25.291395,0.07,0.43,9.88
2025-04-06T11:25:25.323257,0.06,0.44,9.87
2025-04-06T11:25:25.348450,0.06,0.43,9.89
2025-04-06T11:25:25.392644,0.07,0.44,9.88
2025-04-06T11:25:25.411890,0.05,0.44,9.89
2025-04-06T11:25:25.439930,0.06,0.44,9.88
2025-04-06T11:25:25.468586,0.06,0.44,9.89
2025-04-06T11:25:25.502526,0.06,0.44,9.9
2025-04-06T11:25:25.537352,0.07,0.44,9.88
2025-04-06T11:25:25.563665,0.07,0.44,9.89
2025-04-06T11:25:25.590385,0.07,0.43,9.88
2025-04-06T11:25:25.619396,0.06,0.44,9.88
2025-04-06T11:25:25.663845,0.07,0.44,9.88
2025-04-06T11:25:25.706402,0.06,0.43,9.88
2025-04-06T11:25:25.712482,0.06,0.43,9.89
2025-04-06T11:25:25.746834,0.06,0.44,9.88
2025-04-06T11:25:25.792486,0.07,0.44,9.89
2025-04-06T11:25:25.797093,0.06,0.43,9.88
2025-04-06T11:25:25.832119,0.07,0.43,9.89
2025-04-06T11:25:25.862090,0.06,0.44,9.88
2025-04-06T11:25:25.895036,0.07,0.43,9.89
2025-04-06T11:25:25.926206,0.07,0.44,9.88
2025-04-06T11:25:25.964577,0.07,0.43,9.88
2025-04-06T11:25:25.973582,0.07,0.44,9.89
2025-04-06T11:25:26.003998,0.06,0.44,9.89
2025-04-06T11:25:26.050256,0.06,0.44,9.88
2025-04-06T11:25:26.085379,0.07,0.44,9.89
2025-04-06T11:25:26.118411,0.07,0.44,9.89
2025-04-06T11:25:26.124934,0.05,0.43,9.89
2025-04-06T11:25:26.154811,0.07,0.43,9.87
2025-04-06T11:25:26.184822,0.07,0.44,9.9
2025-04-06T11:25:26.216977,0.06,0.44,9.89
2025-04-06T11:25:26.249419,0.06,0.44,9.89
2025-04-06T11:25:26.286325,0.06,0.45,9.89
2025-04-06T11:25:26.310915,0.07,0.43,9.88
2025-04-06T11:25:26.342640,0.06,0.43,9.89
2025-04-06T11:25:26.374420,0.07,0.45,9.89
2025-04-06T11:25:26.391540,0.06,0.44,9.9
2025-04-06T11:25:26.421899,0.06,0.44,9.89
2025-04-06T11:25:26.452063,0.06,0.44,9.89
2025-04-06T11:25:26.481920,0.06,0.43,9.89
2025-04-06T11:25:26.513222,0.07,0.45,9.89
2025-04-06T11:25:26.547262,0.06,0.45,9.89
2025-04-06T11:25:26.577556,0.06,0.39,9.88
2025-04-06T11:25:26.612862,0.06,0.41,10.07
2025-04-06T11:25:26.654,0.07,0.46,9.87
2025-04-06T11:25:26.686858,0.1,0.43,9.93
2025-04-06T11:25:26.694431,0.09,0.8,9.89
2025-04-06T11:25:26.732519,-0.43,6.1,9.74
2025-04-06T11:25:26.766623,0.24,-8.35,9.98
2025-04-06T11:25:26.800553,1.29,0.81,12.09
2025-04-06T11:25:26.833938,-0.51,-0.56,8.76
2025-04-06T11:25:26.863511,4.6,0.25,14.93
2025-04-06T11:25:26.873345,0.1,-4.68,9.78
2025-04-06T11:25:26.902336,-1.08,-2.32,10.5
2025-04-06T11:25:26.931598,3.3,-0.86,12.02
2025-04-06T11:25:26.967388,7.51,1.87,12.53
2025-04-06T11:25:26.994375,9.54,4.25,12.4
2025-04-06T11:25:27.026648,3.11,5.07,11.44
2025-04-06T11:25:27.057898,0.23,2.9,8.72
2025-04-06T11:25:27.099513,5.42,3.93,10.0
2025-04-06T11:25:27.139648,6.43,2.83,8.44
2025-04-06T11:25:27.145293,5.62,5.07,7.87
2025-04-06T11:25:27.177417,3.69,5.48,6.79
2025-04-06T11:25:27.228740,1.38,2.16,5.63
2025-04-06T11:25:27.233402,2.24,0.62,5.68
2025-04-06T11:25:27.272388,3.07,-0.44,6.41
2025-04-06T11:25:27.306679,1.61,1.02,7.23
2025-04-06T11:25:27.339963,0.66,-0.93,6.53
2025-04-06T11:25:27.369742,3.63,-2.8,6.63
2025-04-06T11:25:27.375317,0.37,-0.09,7.79
2025-04-06T11:25:27.406249,0.31,1.23,5.55
2025-04-06T11:25:27.435482,0.99,0.88,7.31
2025-04-06T11:25:27.472089,2.46,1.14,8.63
2025-04-06T11:25:27.494379,4.71,2.2,8.35
2025-04-06T11:25:27.524070,1.77,3.0,8.61
2025-04-06T11:25:27.556146,2.49,2.74,9.19
2025-04-06T11:25:27.586742,4.91,3.81,9.07
2025-04-06T11:25:27.624560,1.13,3.34,8.7
2025-04-06T11:25:27.666725,1.37,3.63,9.04
2025-04-06T11:25:27.699621,1.88,2.08,10.64
2025-04-06T11:25:27.705713,1.44,2.21,10.11
2025-04-06T11:25:27.739161,3.63,3.59,11.99
2025-04-06T11:25:27.788747,3.47,5.54,13.02
2025-04-06T11:25:27.797081,1.01,2.12,11.47
2025-04-06T11:25:27.837508,-0.78,1.95,10.96
2025-04-06T11:25:27.875299,-0.07,2.66,12.62
2025-04-06T11:25:27.886942,-0.51,6.13,11.26
2025-04-06T11:25:27.922547,1.04,3.88,12.64
2025-04-06T11:25:27.963278,-1.34,4.66,13.46
2025-04-06T11:25:27.976492,-2.53,6.35,9.63
2025-04-06T11:25:28.005682,1.58,6.08,11.98
2025-04-06T11:25:28.043491,0.52,5.21,12.35
2025-04-06T11:25:28.068241,0.66,5.76,11.02
2025-04-06T11:25:28.094715,-0.84,4.32,10.91
2025-04-06T11:25:28.131645,-1.57,1.84,10.43
2025-04-06T11:25:28.160919,-0.23,1.06,10.82
2025-04-06T11:25:28.201582,-3.33,0.34,9.15
2025-04-06T11:25:28.237635,-2.13,3.17,8.83
2025-04-06T11:25:28.271565,-1.25,2.29,9.43
2025-04-06T11:25:28.276731,1.58,3.4,11.56
2025-04-06T11:25:28.307013,2.02,4.79,11.05
2025-04-06T11:25:28.336342,-2.11,1.23,7.88
2025-04-06T11:25:28.369587,0.55,2.83,10.54
2025-04-06T11:25:28.399621,0.82,1.9,11.09
2025-04-06T11:25:28.439314,0.06,0.22,9.55
2025-04-06T11:25:28.463020,1.13,1.14,10.64
2025-04-06T11:25:28.494032,-1.22,1.68,8.42
2025-04-06T11:25:28.530184,-1.45,3.36,8.9
2025-04-06T11:25:28.561321,-0.15,3.53,9.35
2025-04-06T11:25:28.574172,0.71,2.18,8.08
2025-04-06T11:25:28.605733,0.97,2.29,9.68
2025-04-06T11:25:28.635724,-0.73,1.16,8.67
2025-04-06T11:25:28.673471,-0.12,1.84,11.83
2025-04-06T11:25:28.714816,-0.11,1.72,13.03
2025-04-06T11:25:28.726044,-2.35,1.41,8.04
2025-04-06T11:25:28.781243,-2.07,1.45,9.54
2025-04-06T11:25:28.786119,-1.58,1.19,9.57
2025-04-06T11:25:28.820547,-1.34,0.95,9.8
2025-04-06T11:25:28.850572,-1.36,1.39,9.74
2025-04-06T11:25:28.908717,-1.77,0.99,9.6
2025-04-06T11:25:28.913415,-1.44,0.97,9.64
2025-04-06T11:25:28.937607,-1.5,1.22,9.63
2025-04-06T11:25:28.960622,-1.3,1.83,9.51
2025-04-06T11:25:28.991395,-0.9,1.34,9.84
2025-04-06T11:25:29.016024,-1.51,0.95,9.61
2025-04-06T11:25:29.057465,-1.35,1.83,9.51
2025-04-06T11:25:29.085625,-0.9,1.28,9.65
2025-04-06T11:25:29.109699,-1.12,0.61,10.05
2025-04-06T11:25:29.141664,-1.61,0.8,9.54
2025-04-06T11:25:29.165851,-0.51,3.56,10.02
2025-04-06T11:25:29.208493,0.83,-0.94,10.21
2025-04-06T11:25:29.230183,-1.47,0.65,10.51
2025-04-06T11:25:29.265464,-2.17,1.45,7.85
2025-04-06T11:25:29.286724,-0.24,0.55,10.75
2025-04-06T11:25:29.316351,-1.21,0.81,9.87
2025-04-06T11:25:29.356161,-1.2,1.05,9.39
2025-04-06T11:25:29.377012,-0.96,0.68,10.01
2025-04-06T11:25:29.405982,-1.21,0.84,9.67
2025-04-06T11:25:29.445171,-1.01,0.85,9.76
2025-04-06T11:25:29.476200,-1.13,0.78,9.78
2025-04-06T11:25:29.494280,-1.07,0.78,9.76
2025-04-06T11:25:29.525713,-1.09,0.81,9.75
2025-04-06T11:25:29.559781,-1.1,0.81,9.74
2025-04-06T11:25:29.598658,-1.08,0.76,9.78
2025-04-06T11:25:29.610328,-1.1,0.79,9.76
2025-04-06T11:25:29.643200,-1.07,0.78,9.76
2025-04-06T11:25:29.677987,-1.1,0.77,9.77
2025-04-06T11:25:29.709339,-1.06,0.77,9.76
2025-04-06T11:25:29.742166,-1.08,0.78,9.76
2025-04-06T11:25:29.760558,-1.08,0.77,9.76
2025-04-06T11:25:29.790956,-1.08,0.76,9.78
2025-04-06T11:25:29.818580,-1.09,0.77,9.76
2025-04-06T11:25:29.848834,-1.09,0.78,9.76
2025-04-06T11:25:29.879430,-1.08,0.76,9.77
2025-04-06T11:25:29.911539,-1.09,0.77,9.75
2025-04-06T11:25:29.948996,-1.07,0.75,9.77
2025-04-06T11:25:29.979211,-1.06,0.72,9.76
2025-04-06T11:25:30.012394,-1.09,0.81,9.77
2025-04-06T11:25:30.050837,-1.08,0.76,9.76
2025-04-06T11:25:30.060578,-1.09,0.76,9.76
2025-04-06T11:25:30.097485,-1.08,0.75,9.77
2025-04-06T11:25:30.134270,-1.08,0.76,9.76
2025-04-06T11:25:30.166108,-1.09,0.75,9.78
2025-04-06T11:25:30.198643,-1.08,0.74,9.76
2025-04-06T11:25:30.209621,-1.08,0.75,9.76
2025-04-06T11:25:30.239476,-1.08,0.75,9.77
2025-04-06T11:25:30.270348,-1.08,0.75,9.75
2025-04-06T11:25:30.300874,-1.08,0.74,9.76
2025-04-06T11:25:30.341671,-1.08,0.74,9.77
2025-04-06T11:25:30.363367,-1.08,0.74,9.76
2025-04-06T11:25:30.394025,-1.07,0.74,9.76
2025-04-06T11:25:30.426359,-1.08,0.73,9.76
2025-04-06T11:25:30.459541,-1.07,0.74,9.76
