Timestamp,X,Y,Z,Label,Time_Sec
2025-03-30 13:24:30.193289000,0.81,0.57,-9.84,Idle,0.0
2025-03-30 13:24:30.321032000,0.83,0.56,-9.86,Idle,0.127743
2025-03-30 13:24:30.448775000,0.83,0.64,-9.85,Idle,0.255486
2025-03-30 13:24:30.576518000,0.89,0.59,-9.81,Idle,0.383229
2025-03-30 13:24:30.704261000,0.84,0.58,-9.83,Idle,0.510972
2025-03-30 13:24:30.832003999,0.83,0.6,-9.85,Idle,0.638714999
2025-03-30 13:24:30.959747000,0.89,0.56,-9.82,Idle,0.766458
2025-03-30 13:24:31.087490000,0.83,0.58,-9.84,Idle,0.894201
2025-03-30 13:24:31.215233000,0.85,0.57,-9.82,Idle,1.021944
2025-03-30 13:24:31.342976000,0.9,0.59,-9.81,Idle,1.149687
2025-03-30 13:24:31.470718999,0.49,0.74,-12.76,Transition,1.277429999
2025-03-30 13:24:31.598462000,0.88,1.22,-11.55,Transition,1.405173
2025-03-30 13:24:31.726205000,-0.18,1.01,-11.51,Transition,1.532916
2025-03-30 13:24:31.853948000,2.25,0.48,-11.14,Transition,1.660659
2025-03-30 13:24:31.981691000,0.34,1.39,-11.16,Transition,1.788402
2025-03-30 13:24:32.109434000,1.2,0.63,-9.96,Transition,1.916145
2025-03-30 13:24:32.237177000,0.47,0.78,-7.37,Transition,2.043888
2025-03-30 13:24:32.364920000,-0.13,1.41,-6.22,Transition,2.171631
2025-03-30 13:24:32.492663000,0.57,0.9,-8.53,Transition,2.299374
2025-03-30 13:24:32.620406000,1.62,0.68,-9.18,Transition,2.427117
2025-03-30 13:24:32.748148999,-0.62,1.52,-10.82,Transition,2.554859999
2025-03-30 13:24:32.875892000,0.55,1.1,-10.28,Transition,2.682603
2025-03-30 13:24:33.003635000,0.38,0.98,-10.08,Transition,2.810346
2025-03-30 13:24:33.131377999,0.69,1.04,-9.66,Transition,2.938088999
2025-03-30 13:24:33.259121000,-0.32,1.3,-10.16,Transition,3.065832
2025-03-30 13:24:33.386864000,0.87,0.79,-9.76,Transition,3.193575
2025-03-30 13:24:33.514607000,0.56,1.13,-9.66,Transition,3.321318
2025-03-30 13:24:33.642350000,0.9,1.18,-9.49,Transition,3.449061
2025-03-30 13:24:33.770093000,0.87,0.37,-10.5,Transition,3.576804
2025-03-30 13:24:33.897836000,1.03,0.5,-9.88,Transition,3.704547
2025-03-30 13:24:34.025579000,0.92,-0.38,-10.89,Transition,3.83229
2025-03-30 13:24:34.153321999,0.88,0.0,-11.06,Transition,3.960032999
2025-03-30 13:24:34.281065000,-0.59,-0.13,-11.29,Transition,4.087776
2025-03-30 13:24:34.408807999,0.44,-0.87,-12.12,Exercise,4.215518999
2025-03-30 13:24:34.536551000,-0.06,-1.77,-10.97,Exercise,4.343262
2025-03-30 13:24:34.664294000,0.17,-0.86,-9.81,Exercise,4.471005
2025-03-30 13:24:34.792037000,-0.35,-1.52,-7.58,Exercise,4.598748
2025-03-30 13:24:34.919780000,-0.94,-2.6,-5.68,Exercise,4.726491
2025-03-30 13:24:35.047523000,-1.3,-2.14,-5.15,Exercise,4.854234
2025-03-30 13:24:35.175266000,-0.04,-2.04,-6.38,Exercise,4.981977
2025-03-30 13:24:35.303008999,1.37,-0.64,-9.01,Exercise,5.109719999
2025-03-30 13:24:35.430752000,0.93,0.23,-10.93,Exercise,5.237463
2025-03-30 13:24:35.558495000,1.43,-0.26,-11.1,Exercise,5.365206
2025-03-30 13:24:35.686237999,1.39,1.89,-11.2,Exercise,5.492948999
2025-03-30 13:24:35.813981000,1.35,0.74,-11.39,Exercise,5.620692
